BatOBFlow_IO,C\PLC\R\CPU\global_variables.vbb,0,,79,0,,,SAFEBOOL,SIX37.5,,VAR_GLOBAL,NOT USED,,
Chiller1Running,POE\Main\LaserSafety.GB,5,IN,647,69,Read,,SAFEBOOL,SIX20.6,,VAR_GLOBAL,GLOBAL,,
Chiller1TemperatureOK,C\PLC\R\CPU\global_variables.vbb,0,,72,0,,,SAFEBOOL,SIX20.4,,VAR_GLOBAL,NOT USED,,
Chiller2Running,POE\Main\LaserSafety.GB,5,IN,648,69,Read,,SAFEBOOL,SIX28.6,,VAR_GLOBAL,GLOBAL,,
Chiller2TemperatureOK,C\PLC\R\CPU\global_variables.vbb,0,,73,0,,,SAFEBOOL,SIX28.4,,VAR_GLOBAL,NOT USED,,
cmd_EnableLaserSafety,POE\Main\LaserSafety.GB,9,IN,70,39,Read,,BOOL,NSIX0.2,,VAR_GLOBAL,GLOBAL,,
cmd_EnableLaserSafety,POE\Main\LaserSafety.GB,13,IN,96,43,Read,,BOOL,NSIX0.2,,VAR_GLOBAL,GLOBAL,,
cmd_EnableLaserSafety,POE\Main\LaserSafety.GB,17,IN,140,45,Read,,BOOL,NSIX0.2,,VAR_GLOBAL,GLOBAL,,
cmd_EnableLaserSafety,POE\Main\LaserSafety.GB,17,IN,118,45,Read,,BOOL,NSIX0.2,,VAR_GLOBAL,GLOBAL,,
cmd_RequestLaserSafetyReset,POE\Main\LaserSafety.GB,10,IN,75,29,Read,,BOOL,NSIX0.1,,VAR_GLOBAL,GLOBAL,,
cmd_RequestLaserSafetyReset,POE\Main\LaserSafety.GB,11,IN,90,36,Read,,BOOL,NSIX0.1,,VAR_GLOBAL,GLOBAL,,
cmd_RequestLaserSafetyReset,POE\Main\LaserSafety.GB,14,IN,101,55,Read,,BOOL,NSIX0.1,,VAR_GLOBAL,GLOBAL,,
cmd_RequestLaserSafetyReset,POE\Main\LaserSafety.GB,15,IN,115,32,Read,,BOOL,NSIX0.1,,VAR_GLOBAL,GLOBAL,,
cmd_RequestLaserSafetyReset,POE\Main\LaserSafety.GB,18,IN,123,56,Read,,BOOL,NSIX0.1,,VAR_GLOBAL,GLOBAL,,
cmd_RequestLaserSafetyReset,POE\Main\LaserSafety.GB,19,IN,137,33,Read,,BOOL,NSIX0.1,,VAR_GLOBAL,GLOBAL,,
cmd_RequestLaserSafetyReset,POE\Main\LaserSafety.GB,22,IN,145,55,Read,,BOOL,NSIX0.1,,VAR_GLOBAL,GLOBAL,,
cmd_RequestLaserSafetyReset,POE\Main\LaserSafety.GB,23,IN,159,32,Read,,BOOL,NSIX0.1,,VAR_GLOBAL,GLOBAL,,
cmd_RequestMachineSafetyReset,POE\Main\EStopMonitoring.GB,5,IN,17,57,Read,,BOOL,NSIX0.0,,VAR_GLOBAL,GLOBAL,,
cmd_RequestMachineSafetyReset,POE\Main\EStopMonitoring.GB,5,IN,11,57,Read,,BOOL,NSIX0.0,,VAR_GLOBAL,GLOBAL,,
cmd_RequestMachineSafetyReset,POE\Main\EStopMonitoring.GB,9,IN,118,54,Read,,BOOL,NSIX0.0,,VAR_GLOBAL,GLOBAL,,
cmd_RequestMachineSafetyReset,POE\Main\EStopMonitoring.GB,9,IN,150,58,Read,,BOOL,NSIX0.0,,VAR_GLOBAL,GLOBAL,,
EStop_ControlStation,POE\Main\EStopMonitoring.GB,5,IN,116,69,Read,,SAFEBOOL,SIX17.0,,VAR_GLOBAL,GLOBAL,,
EStop_ControlStation,POE\Main\EStopMonitoring.GB,10,IN,105,37,Read,,SAFEBOOL,SIX17.0,,VAR_GLOBAL,GLOBAL,,
EStop_HandHeld,C\PLC\R\CPU\global_variables.vbb,0,,8,0,,,SAFEBOOL,SIX17.3,,VAR_GLOBAL,NOT USED,,
EStop_LaserControlRoom,POE\Main\EStopMonitoring.GB,5,IN,115,65,Read,,SAFEBOOL,SIX8.2,,VAR_GLOBAL,GLOBAL,,
EStop_LaserControlRoom,POE\Main\EStopMonitoring.GB,10,IN,117,23,Read,,SAFEBOOL,SIX8.2,,VAR_GLOBAL,GLOBAL,,
EStop_SafetyLockoutBox,C\PLC\R\CPU\global_variables.vbb,0,,7,0,,,SAFEBOOL,SIX17.2,,VAR_GLOBAL,NOT USED,,
IO_DoorInterlock,POE\Main\EStopMonitoring.GB,5,IN,134,43,Read,,SAFEBOOL,SIX37.4,,VAR_GLOBAL,GLOBAL,,
O_DoorInterlock2,POE\Main\EStopMonitoring.GB,9,IN,157,34,Read,,SAFEBOOL,SIX38.0,,VAR_GLOBAL,GLOBAL,,
Rack1_PowerContactor_CH1,POE\Main\LaserSafety.GB,10,IN,91,19,Read,,SAFEBOOL,SQX4.0,,VAR_GLOBAL,GLOBAL,,
Rack1_PowerContactor_CH1,POE\Main\LaserSafety.GB,11,OUT,80,0,Write,,SAFEBOOL,SQX4.0,,VAR_GLOBAL,GLOBAL,,
Rack1_PowerContactor_CH1,POE\Main\LaserSafety.GB,21,IN,93,61,Read,,SAFEBOOL,SQX4.0,,VAR_GLOBAL,GLOBAL,,
Rack1_PowerContactor_CH1_EDM,POE\Main\LaserSafety.GB,10,IN,78,56,Read,,SAFEBOOL,SIX20.0,,VAR_GLOBAL,GLOBAL,,
Rack1_PowerContactor_CH2,POE\Main\LaserSafety.GB,10,IN,92,20,Read,,SAFEBOOL,SQX4.1,,VAR_GLOBAL,GLOBAL,,
Rack1_PowerContactor_CH2,POE\Main\LaserSafety.GB,11,OUT,81,0,Write,,SAFEBOOL,SQX4.1,,VAR_GLOBAL,GLOBAL,,
Rack1_PowerContactor_CH2_EDM,POE\Main\LaserSafety.GB,10,IN,79,56,Read,,SAFEBOOL,SIX20.1,,VAR_GLOBAL,GLOBAL,,
Rack2_PowerContactor_CH1,POE\Main\LaserSafety.GB,14,IN,162,37,Read,,SAFEBOOL,SQX6.0,,VAR_GLOBAL,GLOBAL,,
Rack2_PowerContactor_CH1,POE\Main\LaserSafety.GB,15,OUT,106,0,Write,,SAFEBOOL,SQX6.0,,VAR_GLOBAL,GLOBAL,,
Rack2_PowerContactor_CH1,POE\Main\LaserSafety.GB,25,IN,168,61,Read,,SAFEBOOL,SQX6.0,,VAR_GLOBAL,GLOBAL,,
Rack2_PowerContactor_CH1_EDM,POE\Main\LaserSafety.GB,14,IN,104,52,Read,,SAFEBOOL,SIX24.0,,VAR_GLOBAL,GLOBAL,,
Rack2_PowerContactor_CH2,POE\Main\LaserSafety.GB,14,IN,163,37,Read,,SAFEBOOL,SQX6.1,,VAR_GLOBAL,GLOBAL,,
Rack2_PowerContactor_CH2,POE\Main\LaserSafety.GB,15,OUT,107,0,Write,,SAFEBOOL,SQX6.1,,VAR_GLOBAL,GLOBAL,,
Rack2_PowerContactor_CH2_EDM,POE\Main\LaserSafety.GB,14,IN,105,52,Read,,SAFEBOOL,SIX24.1,,VAR_GLOBAL,GLOBAL,,
Rack3_PowerContactor_CH1,POE\Main\LaserSafety.GB,15,OUT,128,0,Write,,SAFEBOOL,SQX8.0,,VAR_GLOBAL,GLOBAL,,
Rack3_PowerContactor_CH1,POE\Main\LaserSafety.GB,18,IN,164,38,Read,,SAFEBOOL,SQX8.0,,VAR_GLOBAL,GLOBAL,,
Rack3_PowerContactor_CH1,POE\Main\LaserSafety.GB,25,IN,169,61,Read,,SAFEBOOL,SQX8.0,,VAR_GLOBAL,GLOBAL,,
Rack3_PowerContactor_CH1_EDM,POE\Main\LaserSafety.GB,18,IN,126,53,Read,,SAFEBOOL,SIX28.0,,VAR_GLOBAL,GLOBAL,,
Rack3_PowerContactor_CH2,POE\Main\LaserSafety.GB,18,IN,165,38,Read,,SAFEBOOL,SQX8.1,,VAR_GLOBAL,GLOBAL,,
Rack3_PowerContactor_CH2,POE\Main\LaserSafety.GB,19,OUT,129,0,Write,,SAFEBOOL,SQX8.1,,VAR_GLOBAL,GLOBAL,,
Rack3_PowerContactor_CH2_EDM,POE\Main\LaserSafety.GB,18,IN,127,53,Read,,SAFEBOOL,SIX28.1,,VAR_GLOBAL,GLOBAL,,
Rack4_PowerContactor_CH1,POE\Main\LaserSafety.GB,19,OUT,150,0,Write,,SAFEBOOL,SQX10.0,,VAR_GLOBAL,GLOBAL,,
Rack4_PowerContactor_CH1,POE\Main\LaserSafety.GB,22,IN,166,37,Read,,SAFEBOOL,SQX10.0,,VAR_GLOBAL,GLOBAL,,
Rack4_PowerContactor_CH1,POE\Main\LaserSafety.GB,25,IN,170,62,Read,,SAFEBOOL,SQX10.0,,VAR_GLOBAL,GLOBAL,,
Rack4_PowerContactor_CH1_EDM,POE\Main\LaserSafety.GB,18,IN,148,52,Read,,SAFEBOOL,SIX32.0,,VAR_GLOBAL,GLOBAL,,
Rack4_PowerContactor_CH2,POE\Main\LaserSafety.GB,19,OUT,151,0,Write,,SAFEBOOL,SQX10.1,,VAR_GLOBAL,GLOBAL,,
Rack4_PowerContactor_CH2,POE\Main\LaserSafety.GB,22,IN,167,37,Read,,SAFEBOOL,SQX10.1,,VAR_GLOBAL,GLOBAL,,
Rack4_PowerContactor_CH2_EDM,POE\Main\LaserSafety.GB,18,IN,149,52,Read,,SAFEBOOL,SIX32.1,,VAR_GLOBAL,GLOBAL,,
SM2_OK,POE\Main\EStopMonitoring.GB,5,IN,114,81,Read,,SAFEBOOL,SIX4.0,,VAR_GLOBAL,GLOBAL,,
SM2_OK,POE\Main\EStopMonitoring.GB,5,IN,113,81,Read,,SAFEBOOL,SIX4.0,,VAR_GLOBAL,GLOBAL,,
SM41_OK,POE\Main\LaserSafety.GB,5,IN,625,67,Read,,SAFEBOOL,SIX4.1,,VAR_GLOBAL,GLOBAL,,
SM41_Release,POE\Main\LaserSafety.GB,7,OUT,621,24,Write,,BOOL,NSQX21.0,,VAR_GLOBAL,GLOBAL,,
SM42_OK,POE\Main\LaserSafety.GB,5,IN,626,66,Read,,SAFEBOOL,SIX4.2,,VAR_GLOBAL,GLOBAL,,
SM42_Release,POE\Main\LaserSafety.GB,7,OUT,622,24,Write,,BOOL,NSQX22.0,,VAR_GLOBAL,GLOBAL,,
SM43_OK,POE\Main\LaserSafety.GB,5,IN,627,66,Read,,SAFEBOOL,SIX4.3,,VAR_GLOBAL,GLOBAL,,
SM43_Release,POE\Main\LaserSafety.GB,7,OUT,623,24,Write,,BOOL,NSQX23.0,,VAR_GLOBAL,GLOBAL,,
SM44_OK,POE\Main\LaserSafety.GB,5,IN,628,67,Read,,SAFEBOOL,SIX4.4,,VAR_GLOBAL,GLOBAL,,
SM44_Release,POE\Main\LaserSafety.GB,7,OUT,624,25,Write,,BOOL,NSQX24.0,,VAR_GLOBAL,GLOBAL,,
SM60_OK,POE\Main\EStopMonitoring.GB,5,IN,119,77,Read,,SAFEBOOL,SIX4.5,,VAR_GLOBAL,GLOBAL,,
SM60_OK,POE\Main\EStopMonitoring.GB,9,IN,149,81,Read,,SAFEBOOL,SIX4.5,,VAR_GLOBAL,GLOBAL,,
status_EStopPressed,POE\Main\EStopMonitoring.GB,11,OUT,109,88,Write,,BOOL,NSQX0.2,,VAR_GLOBAL,GLOBAL,,
status_FBK_Diag_EStop,POE\Main\EStopMonitoring.GB,16,OUT,25,61,Write,,WORD,NSQW10,,VAR_GLOBAL,GLOBAL,,
status_FBK_Diag_Laser,C\PLC\R\CPU\global_variables.vbb,0,,65,0,,,WORD,NSQW4,,VAR_GLOBAL,NOT USED,,
status_FBK_Diag_LaserEDM1,POE\Main\LaserSafety.GB,33,OUT,199,0,Write,,WORD,NSQW6,,VAR_GLOBAL,GLOBAL,,
status_FBK_Diag_LaserEDM2,POE\Main\LaserSafety.GB,33,OUT,203,0,Write,,WORD,NSQW8,,VAR_GLOBAL,GLOBAL,,
status_FBK_Diag_LaserEDM3,POE\Main\LaserSafety.GB,33,OUT,204,0,Write,,WORD,NSQW12,,VAR_GLOBAL,GLOBAL,,
status_FBK_Diag_LaserEDM4,POE\Main\LaserSafety.GB,33,OUT,205,0,Write,,WORD,NSQW14,,VAR_GLOBAL,GLOBAL,,
status_FBK_Error_EStop,POE\Main\EStopMonitoring.GB,14,OUT,24,0,Write,,BOOL,NSQX0.3,,VAR_GLOBAL,GLOBAL,,
status_FBK_Error_Laser,C\PLC\R\CPU\global_variables.vbb,0,,58,0,,,BOOL,NSQX0.5,,VAR_GLOBAL,NOT USED,,
status_FBK_Error_LaserEDM,POE\Main\LaserSafety.GB,30,OUT,197,70,Write,,BOOL,NSQX0.6,,VAR_GLOBAL,GLOBAL,,
status_FBKERR_LaserEDM1,POE\Main\LaserSafety.GB,33,OUT,210,0,Write,,BOOL,NSQX0.7,,VAR_GLOBAL,GLOBAL,,
status_FBKERR_LaserEDM2,POE\Main\LaserSafety.GB,33,OUT,211,0,Write,,BOOL,NSQX1.0,,VAR_GLOBAL,GLOBAL,,
status_FBKERR_LaserEDM3,POE\Main\LaserSafety.GB,33,OUT,212,0,Write,,BOOL,NSQX1.1,,VAR_GLOBAL,GLOBAL,,
status_FBKERR_LaserEDM4,POE\Main\LaserSafety.GB,33,OUT,213,0,Write,,BOOL,NSQX1.2,,VAR_GLOBAL,GLOBAL,,
status_SafetyProgramRevision,C\PLC\R\CPU\global_variables.vbb,0,,52,0,,,WORD,NSQW2,,VAR_GLOBAL,NOT USED,,
status_SafetyReset_EStops,POE\Main\EStopMonitoring.GB,7,OUT,15,0,Write,,BOOL,NSQX0.1,,VAR_GLOBAL,GLOBAL,,
status_SafetyReset_Lasers,POE\Main\LaserSafety.GB,23,OUT,82,0,Write,,BOOL,NSQX0.4,,VAR_GLOBAL,GLOBAL,,
status_SafetySystemReady,POE\Main\LaserSafety.GB,7,OUT,642,55,Write,,BOOL,NSQX0.0,,VAR_GLOBAL,GLOBAL,,
VFLCR1_SafetyRelay_CH1,POE\Main\LaserSafety.GB,12,OUT,88,41,Write,,SAFEBOOL,SQX4.2,,VAR_GLOBAL,GLOBAL,,
VFLCR1_SafetyRelay_CH1,POE\Main\LaserSafety.GB,21,IN,171,63,Read,,SAFEBOOL,SQX4.2,,VAR_GLOBAL,GLOBAL,,
VFLCR1_SafetyRelay_CH2,POE\Main\LaserSafety.GB,12,OUT,89,41,Write,,SAFEBOOL,SQX4.3,,VAR_GLOBAL,GLOBAL,,
VFLCR1_SafetyRelay_EDM,POE\Main\LaserSafety.GB,11,IN,87,32,Read,,SAFEBOOL,SIX20.2,,VAR_GLOBAL,GLOBAL,,
VFLCR2_SafetyRelay_CH1,POE\Main\LaserSafety.GB,16,OUT,113,45,Write,,SAFEBOOL,SQX6.2,,VAR_GLOBAL,GLOBAL,,
VFLCR2_SafetyRelay_CH1,POE\Main\LaserSafety.GB,25,IN,172,63,Read,,SAFEBOOL,SQX6.2,,VAR_GLOBAL,GLOBAL,,
VFLCR2_SafetyRelay_CH2,POE\Main\LaserSafety.GB,16,OUT,114,45,Write,,SAFEBOOL,SQX6.3,,VAR_GLOBAL,GLOBAL,,
VFLCR2_SafetyRelay_EDM,POE\Main\LaserSafety.GB,15,IN,112,28,Read,,SAFEBOOL,SIX24.2,,VAR_GLOBAL,GLOBAL,,
VFLCR3_SafetyRelay_CH1,POE\Main\LaserSafety.GB,20,OUT,135,44,Write,,SAFEBOOL,SQX8.2,,VAR_GLOBAL,GLOBAL,,
VFLCR3_SafetyRelay_CH1,POE\Main\LaserSafety.GB,25,IN,173,63,Read,,SAFEBOOL,SQX8.2,,VAR_GLOBAL,GLOBAL,,
VFLCR3_SafetyRelay_CH2,POE\Main\LaserSafety.GB,20,OUT,136,44,Write,,SAFEBOOL,SQX8.3,,VAR_GLOBAL,GLOBAL,,
VFLCR3_SafetyRelay_EDM,POE\Main\LaserSafety.GB,19,IN,134,29,Read,,SAFEBOOL,SIX28.2,,VAR_GLOBAL,GLOBAL,,
VFLCR4_SafetyRelay_CH1,POE\Main\LaserSafety.GB,24,OUT,157,45,Write,,SAFEBOOL,SQX10.2,,VAR_GLOBAL,GLOBAL,,
VFLCR4_SafetyRelay_CH1,POE\Main\LaserSafety.GB,25,IN,174,64,Read,,SAFEBOOL,SQX10.2,,VAR_GLOBAL,GLOBAL,,
VFLCR4_SafetyRelay_CH2,POE\Main\LaserSafety.GB,24,OUT,158,45,Write,,SAFEBOOL,SQX10.3,,VAR_GLOBAL,GLOBAL,,
VFLCR4_SafetyRelay_EDM,POE\Main\LaserSafety.GB,23,IN,156,28,Read,,SAFEBOOL,SIX32.2,,VAR_GLOBAL,GLOBAL,,
VFLCRRacksEnabled,POE\Main\LaserSafety.GB,1,IN,176,32,Read,,WORD,NSIW2,,VAR_GLOBAL,GLOBAL,,
